typing_speed,error_rate,pause_frequency,key_press_duration,movement_speed,click_frequency,eye_blink_rate,eye_closure_duration,speech_rate,pitch_variation,volume,clarity,hour_of_day,day_of_week,fatigue_score,data_source
49.97,2.17,3.36,95.13,153.18310799691008,4.41074448637119,18.646749085636998,0.1295848099419108,100.0836790196094,1.1279067017570992,0.901350688921926,0.7544366740033361,18,4,0.18649666666666667,keyboard
43.62,4.16,3.56,103.19,89.47125151379437,9.91307152072104,13.880060215543034,0.20858765080303976,118.22365453491497,0.9770184534275028,0.8548111965881912,0.908936512604821,19,3,0.3034442857142858,keyboard
51.48,4.31,4.08,142.42,107.57913387818914,4.748255636962562,33.281023140639704,0.29342025616552847,124.32129829352124,0.8443102300705463,0.8032592111548007,0.8664782811382152,8,1,0.34990476190476183,keyboard
60.23,3.4,4.05,138.31,102.07163652033462,2.768246400239443,9.08548810034768,0.2001027485728182,115.05582978912645,1.098291529131171,0.9386908579951655,0.8211724167015365,14,6,0.31489761904761904,keyboard
42.66,4.68,1.62,119.37,156.0194709899649,5.681631529347398,23.966055790265823,0.18030902700555798,98.68237728494528,0.807707469113703,1.0171678618778492,0.8130158414870827,11,1,0.29634238095238097,keyboard
42.66,5.81,2.06,123.52,144.66678388459292,7.149702241938787,19.756603661687215,0.23425824667801282,118.2649090973265,0.5995999519348958,0.9947063114748557,0.7377539097244503,11,2,0.3497304761904762,keyboard
60.79,8.77,3.52,158.33,61.77360347195288,7.5379353539111555,15.546903026148591,0.2084960563013309,132.04517482481748,0.8108142023296302,0.7606033992430199,0.9174402541956148,12,7,0.4942214285714286,keyboard
52.67,5.35,3.51,102.25,121.9809693168345,6.005626140100242,18.495667409528657,0.2429153909619971,73.13677056200902,0.900132428329519,0.7488447515002863,0.8115983571141081,12,2,0.29786904761904764,keyboard
40.31,5.52,3.52,136.41,132.36503654500905,4.262080956185303,15.75898526305772,0.2095611033297825,111.04160883229135,0.6616474609100506,0.6919270829788082,1.1357745393229286,10,6,0.4183280952380952,keyboard
50.43,4.85,6.85,113.93,102.66190976129357,5.563505580442266,21.992479512516184,0.08907954527900203,123.34698789087373,0.6733647068651113,0.8766747361515278,0.7908288980744166,9,6,0.3977642857142857,keyboard
40.37,1.16,3.57,113.47,107.65275963506342,8.402552569913079,16.74780435072996,0.10826275428695054,117.53786443684078,0.8628197508170679,0.67965384160714,0.7355754342244547,19,7,0.2503633333333334,keyboard
40.34,4.95,4.14,152.96,199.55604925780102,5.599168952718095,17.310158277343948,0.20772826816257128,135.58960113692964,0.7967088884892564,0.8219599932582242,0.9462017507243272,21,5,0.4463457142857143,keyboard
47.42,5.12,3.95,144.76,101.25756342022642,8.650327034398149,23.888297725029446,0.23905269918679697,147.69205535210924,0.9761178500395282,0.8242140907335385,0.9099742428328502,14,1,0.38987047619047616,keyboard
25.87,9.93,3.65,144.41,86.97593096434433,11.600835895403538,19.725169214495555,0.2604478376318655,113.57972990289193,0.4456376618205475,0.7438749968762437,0.5526113720939874,20,4,0.6543157142857143,keyboard
27.75,4.62,2.68,159.16,153.95443455400414,10.67813441585643,22.860111455493957,0.3096772593593091,123.37450971552103,0.7430146994439518,1.0018637656209939,0.8269529669669061,14,3,0.48060476190476187,keyboard
39.38,5.6,3.76,120.63,122.69677022048593,9.293088776145929,15.650803170110215,0.22101296504933468,134.38384930279972,0.7912426466620782,0.9731639244657009,0.7851488381523875,15,1,0.40686523809523806,keyboard
34.87,4.93,2.23,140.46,161.13532910702156,14.840082933344808,21.847018407204573,0.2964813085991413,106.31447457844794,0.7554624483923374,0.8738873267398098,0.8658109554311062,16,7,0.4031609523809524,keyboard
